shell_index,plv,mu_deg
359,0.29305160808614017,211.60160114098497
360,0.22618419699941147,20.433441700786915
361,0.275841379847815,217.71392081851306
362,0.13790857093729764,339.60820698834397
363,0.2341209929256373,142.7152575754314
364,0.2500888691318228,98.32396751241004
365,0.2382887631363277,320.2384714420216
366,0.17879605374471322,230.28925021833484
367,0.12683902717162737,143.77077623554774
368,0.16431685291636994,73.72552919145886
369,0.25970326007022765,280.60605111904715
370,0.180237385954969,49.53975330070853
371,0.14875721541362058,221.89618249689437
372,0.2362802680434433,67.2029095783737
373,0.2535762594327008,268.82981492450153
374,0.22144534859001297,154.34036494183823
375,0.24692159508559502,305.5763944649128
376,0.1009357159888617,108.9362309929177
377,0.16883463342080623,51.95494009902538
378,0.12367723379534448,168.29705238863494
379,0.19391669590662974,187.80826245635672
380,0.28956363646720285,30.965094564771395
381,0.20280796878661989,334.66481262301426
382,0.2123290841765298,340.882727487996
383,0.23219850669031555,9.089106370618785
384,0.23634836239442206,125.81188445798941
385,0.285159140416669,108.12252805389738
386,0.1082876062798482,349.40996391134064
387,0.1638124282484114,28.22643614832376
388,0.10564552648216613,181.0605873442411
389,0.1975123697805421,131.72190606955655
390,0.16711444818926166,166.69201848835291
391,0.23536469273392774,355.77322206561377
392,0.23601943379903825,282.0414043633306
393,0.22664939751591962,146.59178155242333
394,0.2238784192153765,297.655308438401
395,0.19188142238409955,209.4049747315771
396,0.10004192330969637,251.36950167796923
397,0.21896644500179416,14.990957805794958
398,0.12653741667094445,159.2407603996921
399,0.17375331556140336,1.9527204991625702
400,0.2880154817828795,79.68202268368552
401,0.1159064971732235,126.33677544830097
402,0.2869084889668294,133.81754630054132
403,0.10848679767745016,286.1658317966693
404,0.13010158908060582,241.4594077727886
405,0.1375776680511484,93.87274149213472
406,0.12604223677427265,148.4353756856011
407,0.1754178074574233,69.4010225643477
408,0.298576987023944,5.663999993037425
409,0.2592636102070058,70.9954027892358
410,0.22766515587685607,38.93236875129096
411,0.17140901713268125,78.00042559164137
412,0.16769902405620835,339.62386505542094
413,0.187153758190303,191.62974483444586
414,0.22601969557708407,240.6546487371345
415,0.26027717005175277,323.51618208194037
416,0.1366889455766355,191.6710564288937
417,0.22513393834869078,196.26268694283303
418,0.21511469545437462,61.197792798861514
419,0.23423648189512053,172.69568913282956
420,0.17249913640394848,346.7793986719527
421,0.25682364771927474,274.3194232110595
422,0.13025811669199744,333.89484345695047
423,0.16209922653688053,44.73496746979753
424,0.13251086333964412,236.5905492690409
425,0.13251623011390112,109.56774957708097
426,0.2244874138223258,308.08743156798005
427,0.20837731949634142,341.90482981939124
428,0.2832570100200762,66.10514317538605
429,0.271434601812223,119.8402653081397
430,0.28273573842128485,355.26160272928223
431,0.1062827451153557,231.6835867934793
432,0.24364282775262786,74.25356758261815
433,0.15669130958700472,163.58852380439458
434,0.20407169834963446,350.2890693460158
435,0.1711042020924254,211.29918301346484
436,0.25266343832711524,288.07048666155794
437,0.2681921197430961,298.33936337308364
438,0.2955372462762339,52.096922741765084
439,0.13704149512325323,282.8589623133463
440,0.22596034986010397,40.07642683198931
441,0.13565647712735443,211.1531386981306
442,0.11088098600123707,278.74833149922125
443,0.13366011222399865,92.8538242652964
444,0.2502293404210942,229.9869838805111
445,0.13076948590932364,114.86252816971776
446,0.2664123397547083,352.25791456362873
447,0.28272630666311194,170.64479200261167
448,0.19061400925996608,277.869609295876
449,0.14479886637107034,27.431125052738214
450,0.17110585022613656,61.77996478224347
451,0.20066840854488632,328.5365641025426
452,0.29146317120666326,263.98642520265867
453,0.11761301521777529,163.21006308426848
454,0.2341503695002202,4.924695416297191
455,0.24674974157177715,282.3057799786328
456,0.22465478177598874,35.206252408564076
457,0.1609166090507228,157.98594113635912
458,0.1384813686577297,161.11571723861803
459,0.10059102186816127,267.6891092944408
460,0.11276532279111709,131.26364325396062
461,0.2150369500648815,182.62176209347732
462,0.25434733802506926,222.0178334141414
463,0.22440324801028488,93.83986378343718
464,0.17536950542808072,61.78476215044412
465,0.11830557873740709,340.31660363512793
466,0.29003186382709245,216.29629046473244
467,0.28048250766026867,343.87708709821453
468,0.21718512390791356,69.37930658704376
469,0.11011353861604363,284.45826212068874
470,0.12615197966722888,228.94918568086996
471,0.14819574395743823,5.81350181057029
472,0.11244044282193658,288.22534950365025
473,0.18672466059175435,290.3427601439669
474,0.1988082164144922,173.74793877368535
475,0.2005448497894246,176.07495427746318
476,0.2532088589188075,255.81260916495535
477,0.18741205389259558,41.37038846819861
478,0.26821488779674224,19.752606207343668
479,0.11591998826936228,335.7431683647678
480,0.12608490034512215,234.78201450098962
481,0.137616991770426,204.06877605303856
482,0.18910991955129006,353.35898825558655
483,0.29869072650180334,74.87969577149504
484,0.2453435615621633,217.30105080345444
485,0.28518823339206245,226.38231350444912
486,0.2621499207235305,92.34199137090759
487,0.23335823699550762,168.2123651943973
488,0.1836423487233415,166.18555456794422
489,0.1475190534866184,200.95188460456663
490,0.25932606542223785,108.33414837836165
491,0.12356785236827879,326.32703736373344
492,0.2883441068382856,86.11176445340683
493,0.14463257712581595,300.4928803569747
494,0.2847029912036616,55.284968696407596
495,0.1801308246663687,167.938277183884
496,0.21037795246259333,184.75349032988646
497,0.11611933724256503,151.30122762800377
498,0.2882986910225859,343.8728896979685
499,0.18207016906434698,172.5924027982191
500,0.1590312174242907,276.2012343741663
501,0.2332985399293128,229.3801156392897
502,0.29988200435049644,38.747408241916716
503,0.20396889242120275,84.878010114826
504,0.2590346276464899,37.48943266068827
505,0.24563908145818847,342.84016208179753
506,0.27379115894625294,214.3527316356891
507,0.16096500555289076,23.632722715475246
508,0.12865498186186092,65.19563346310842
509,0.2821489364953297,204.26422558548623
510,0.24842815746526592,123.2132318065446
511,0.2842878054557346,10.833606092654291
512,0.2968862554797356,57.42193998696146
513,0.21462644943657883,186.25010589759822
514,0.15732382471266954,201.5710467011257
515,0.25469397321807064,31.762950148358318
516,0.17702922382371444,354.0382243336449
517,0.23729890118814015,251.40692245275858
518,0.23760774478223526,158.61603807030383
519,0.2300777108392046,233.47696179078406
520,0.2663697895958035,357.4164430148976
521,0.20512700223279656,219.12773644938642
522,0.2645490488026554,96.51801666968909
523,0.28351019570683966,173.1413064118307
524,0.25933448799644343,33.95107243777046
525,0.10041449596981829,37.05771216048087
526,0.1322186591077235,313.9238515561909
527,0.2811168336086726,352.69848798447947
528,0.13674327983687687,100.88386137873997
529,0.11174918290477019,53.86952827340649
530,0.29863860029848865,274.1390741673489
531,0.18234105833964345,240.50605415191478
532,0.2052081784600125,306.29498098918407
533,0.21595057751361862,232.10140502644992
534,0.23366656936830268,165.9315193748833
535,0.1365511698289147,351.3367587150081
536,0.11185542592155868,120.85238916111885
537,0.2669286819204988,222.08864153884045
538,0.2595975058373229,30.970075028184716
539,0.21478520221404446,309.1694183013942
540,0.2502976990405878,25.129117334462784
541,0.23014918687972788,170.9288967309583
542,0.23613134231651217,198.86149186821154
543,0.11915048119227623,146.95798559628523
544,0.15903770186870106,68.19694791193159
545,0.19445177425960355,96.85147718310947
546,0.22173351355052856,188.1065909862635
547,0.2945220456191272,73.46183779268715
548,0.20516553261139034,177.50471824274229
549,0.19750894348785952,12.449920952377301
550,0.26210024701694734,311.4668139261498
551,0.1946541045383824,174.01399891445294
552,0.22321673705324863,52.2950776389981
553,0.15291793044492802,195.63461630248068
554,0.27237281586231704,3.999981815452358
555,0.17656478078376392,313.0702319031469
556,0.21195374654807364,307.5177239791342
557,0.29991264286071506,315.8169306691309
558,0.10395250203123081,182.0773176249539
559,0.1868765511970275,318.5204774569525
560,0.2167508212008884,157.65982179824877
561,0.12698948667148646,128.217822809735
562,0.2034019036088317,336.05414508115996
563,0.23658872302934045,230.51468235424355
564,0.16497397089541793,41.34371631961429
565,0.12148913975819944,308.2646210730652
566,0.23992383613571958,52.91855724902939
567,0.13115452423782414,19.127739664198415
568,0.20436195858506234,136.34413162182918
569,0.11883050826957774,340.15822987108163
570,0.1212723845559982,217.62902482019533
571,0.2956290893886865,166.18230918144974
572,0.22480488632099355,36.14311601210665
573,0.10406353648479341,346.52810795248433
574,0.10262581887502312,289.0091923339594
575,0.2054086008518436,168.1801662023453
576,0.27369830178314514,22.76485072970481
577,0.10060851263253356,25.34706334596386
578,0.2541658924931428,121.87328453571736
579,0.19709278591702048,328.70143876622
580,0.2084155323760711,171.85126484168663
581,0.2604607234492867,226.64841717791518
582,0.23104559591529186,312.2761369186316
583,0.1599661780277908,357.99195823668254
584,0.19037354296653047,217.15995232781285
585,0.10882724569352378,185.50298739598338
586,0.24808917534534217,308.6446410109607
587,0.17725498554686925,266.8488864583152
588,0.15413313022862604,187.56860259845084
589,0.11773079253969852,169.40877639296178
590,0.21128342253461008,201.06082157648245
591,0.1459798551571845,103.48340117202623
592,0.10672232412405612,152.53240266969263
593,0.15435989955518117,203.59445983237921
594,0.14901448960100955,314.9287467589571
595,0.16448950103886012,13.819595703973313
596,0.2944268873977325,235.1201874984268
597,0.20277334883430687,259.31328645316694
598,0.11720916345350335,76.44257390127841
599,0.16374446858121197,58.68021118707152
600,0.24553948598832323,344.59115508817405
601,0.23197708065152794,226.59732667184764
602,0.15205981451344686,115.22219242432269
603,0.1347953694923513,194.9726186155948
604,0.10310264303412825,259.08125852989843
605,0.133136683697507,28.10168144952721
606,0.14590185436030684,286.0479812774502
607,0.1821817144185948,302.7694147029319
608,0.21273438408121512,108.70383305173314
609,0.28557305426304824,104.12084956776076
610,0.11485462896433173,264.6026103680998
611,0.11056466614700247,322.7422288034301
612,0.11571397325001004,213.43439205109595
613,0.1980636452912244,345.59975123965864
614,0.18882120202529815,158.31567100279756
615,0.20703249095827753,338.2723133579316
616,0.24963831940863343,251.17391823345463
617,0.2730860947621221,20.61763248634691
618,0.1588340811140258,237.10593118189882
619,0.21026892184991652,128.6511133889092
620,0.2280172539143868,8.86660991324196
621,0.20958632366183888,54.544968688003344
622,0.14575827373810749,348.62880380997797
623,0.15011060150277653,32.21714834344264
624,0.18690918841103088,239.29413581381226
625,0.18091795139386851,254.66538971339224
626,0.2931111930101691,85.53398453863329
627,0.2418317306113622,195.5653428898984
628,0.2545287584803392,86.67093749088492
629,0.1812087899901161,55.18918896763454
630,0.142810165281513,129.85833581139923
631,0.11066569095555152,40.24605477505061
632,0.2784587752458769,11.171501438846967
633,0.2519441618563495,278.51562187419535
634,0.11961308239865585,342.16234554313695
635,0.17965153598105105,164.3595147063475
636,0.13377701362598227,248.4793014145499
637,0.22050637232081333,158.76938459873062
638,0.11768782390245902,14.253417440875594
639,0.187482522957569,171.47760190604416
640,0.1603535706760419,59.165603829713184
641,0.149078487862105,110.81699251173248
642,0.2195747493525177,291.42487023777517
643,0.1394298178858538,121.94893475350239
644,0.20683476477680907,197.00815634639855
645,0.19064878007092,344.5344071041
646,0.2902093557631361,202.16237247981542
647,0.2382580737825088,37.718628996878756
648,0.27555607434941276,298.9547277113179
649,0.2251613535072067,44.90222498228564
650,0.10450109869183247,26.032643764898307
651,0.16428045088005924,173.77923259985005
652,0.29214080119099145,161.76437990635156
653,0.1364590160853507,337.5571031214719
654,0.1386909263513591,210.15109206435827
655,0.18227011687484745,207.19819101618216
656,0.22919335383561507,348.38499667057187
657,0.2717155483749941,124.77060497735698
658,0.28306437933624673,9.910131272098406
659,0.22657852135470394,329.4873031267172
660,0.14268691934058034,206.45048983455612
661,0.14562098156793982,222.44609802443958
662,0.17315949402056327,213.78294428091502
663,0.13451941079830654,32.62148851853526
664,0.19090482921022342,126.12024350436181
665,0.2203700717090363,128.95652865448463
666,0.1604031590061817,160.20916127822335
667,0.20466868711075148,312.9350703343029
668,0.2692014522729288,263.20110406898567
669,0.24002275428368222,305.05692520901437
670,0.24656093010012262,336.5569512622157
671,0.24335341120636622,180.6610089404083
672,0.11354888324809936,321.77701022392165
673,0.14809623001160999,244.60933460668605
674,0.11623507992397775,2.2632587869564214
675,0.1767942840771261,47.0560076355653
676,0.1973524144095331,98.57639656146002
677,0.161338730516391,158.14282835503457
678,0.19511516305981766,12.754744390966607
679,0.26403332573650395,117.57346574944766
680,0.2483564886694563,139.22702646430002
681,0.22242890631674184,344.77750892013364
682,0.20420797159335044,250.2312480615834
683,0.16808754393190795,207.91316135110463
684,0.2895616830588865,357.05359678803495
685,0.22585154141366837,275.78185315921377
686,0.2537633060817732,153.8059617275496
687,0.13163797037572522,212.96575553367015
688,0.17817731143590967,357.3572678863958
689,0.13579342582302215,54.53420770997433
690,0.20452708929716062,131.71956625051536
691,0.1305040731336928,127.04039564920461
692,0.2674071377932532,295.59336025155295
693,0.20145993506123722,105.1876491610341
694,0.14884029542109747,349.59551225207855
695,0.20972037687969886,123.57605151343513
696,0.11251926177984894,346.12238620454815
697,0.2614927766204618,289.0891414682291
698,0.27969058875624464,20.43384075904575
699,0.19870727889776763,350.39040141541017
700,0.2912247065440102,220.13667391360363
701,0.10776199405701048,141.91503283749387
702,0.14883919432995812,59.57264958278638
703,0.22517830449347043,267.26956075455587
704,0.2367912545264176,328.6137409734896
705,0.19148734447351431,348.6106382732493
706,0.26416354796534314,300.63621443096343
707,0.11732286307612737,220.7763420042843
708,0.2959168099831777,315.35268580779405
709,0.2553862435163441,326.2361683175756
710,0.2974544613297544,287.209176324374
711,0.10331414672916905,283.8995392870728
712,0.2901534615910507,61.90825245478821
713,0.2579746481797501,312.3311571649602
714,0.28554084264621876,167.4722384970438
715,0.2289127852087052,287.6615408453498
716,0.23044656189919874,71.36940389214362
717,0.2548636559400139,96.53060025865192
718,0.19583690558567718,106.96314092299345
719,0.21178414107189208,85.58571394282136
720,0.11955364741966068,14.234527023565233
721,0.2743240052418848,191.85452875407952
722,0.13805617737371362,213.03925053581636
723,0.13432982866929657,188.69463193440384
724,0.2659311602434832,0.21233097009164315
725,0.2794216562075853,158.06798115557865
726,0.172758859550852,109.03429602775067
727,0.22714721742780386,277.99164232588384
728,0.18085559735659865,252.44799040087776
729,0.19843390653921006,307.87984710718194
730,0.1922928240539517,65.88102033134923
731,0.17640341159917203,142.0145926822884
732,0.13653312322156755,62.63687874199684
733,0.19399999875207305,188.83473426171628
734,0.2925661760071152,291.3386524322645
735,0.24840409714114173,329.6583014916182
736,0.22307305433842903,124.50177662795156
737,0.277568292152938,118.5022893957733
